noise_multiplier,communication,local_noise,avg_error_reduction,avg_noisy_error,partition_trend,algorithm
1.0,teleportation,0.02,0.010232968274526896,1.291111111111111,increases,wstate_indep_3q
1.1,cat,0.001,0.008459758338594353,1.3555555555555554,increases,wstate_indep_3q
1.1,cat,0.005,0.006446809556468376,1.2977777777777775,increases,wstate_indep_3q
1.1,cat,0.01,0.07352503568247866,1.3499999999999999,increases,wstate_indep_3q
1.1,cat,0.015,-0.007185436909653428,1.3177777777777777,increases,wstate_indep_3q
1.1,cat,0.02,0.01889476761806109,1.2944444444444445,increases,wstate_indep_3q
1.1,teleportation,0.001,-0.003900659684510612,1.3377777777777775,decreases,wstate_indep_3q
1.1,teleportation,0.005,0.022741100616120762,1.2866666666666668,increases,wstate_indep_3q
1.1,teleportation,0.01,0.007104857325462301,1.2966666666666666,decreases,wstate_indep_3q
1.1,teleportation,0.015,-0.033074811378700573,1.2777777777777777,decreases,wstate_indep_3q
1.1,teleportation,0.02,0.10004682053701171,1.3155555555555554,increases,wstate_indep_3q
1.2,cat,0.001,0.012456474497663664,1.2755555555555553,increases,wstate_indep_3q
1.2,cat,0.005,0.04541365193243536,1.308888888888889,increases,wstate_indep_3q
1.2,cat,0.01,-0.06112055933484498,1.2755555555555553,decreases,wstate_indep_3q
1.2,cat,0.015,-0.038623583840406706,1.2933333333333334,remains stable,wstate_indep_3q
1.2,cat,0.02,0.017901990189571955,1.297777777777778,increases,wstate_indep_3q
1.2,teleportation,0.001,-0.03108251070449138,1.3122222222222222,decreases,wstate_indep_3q
1.2,teleportation,0.005,0.0171060967322734,1.2833333333333332,increases,wstate_indep_3q
1.2,teleportation,0.01,-0.022311024964173153,1.3099999999999998,decreases,wstate_indep_3q
1.2,teleportation,0.015,0.10014440161787785,1.3499999999999999,increases,wstate_indep_3q
1.2,teleportation,0.02,0.005039744818653856,1.3055555555555554,increases,wstate_indep_3q
1.0,cat,0.001,-0.024108465608465638,1.4866666666666666,decreases,wstate_indep_2q
1.0,cat,0.005,-0.03642188560086753,1.4783333333333333,decreases,wstate_indep_2q
1.0,cat,0.01,-0.07054767555068768,1.455,decreases,wstate_indep_2q
1.0,cat,0.015,-0.04690184284600522,1.49,decreases,wstate_indep_2q
1.0,cat,0.02,-0.04040283245277791,1.4583333333333333,decreases,wstate_indep_2q
1.0,teleportation,0.001,0.027263710903077398,1.5283333333333333,increases,wstate_indep_2q
1.0,teleportation,0.005,-0.029941170114069614,1.4916666666666667,decreases,wstate_indep_2q
1.0,teleportation,0.01,-0.024209316156891383,1.46,decreases,wstate_indep_2q
1.0,teleportation,0.015,-0.0009191517277771326,1.5083333333333333,decreases,wstate_indep_2q
1.0,teleportation,0.02,-0.023944298409809817,1.4633333333333334,decreases,wstate_indep_2q
1.1,cat,0.001,0.049389398832795084,1.5366666666666666,increases,wstate_indep_2q
1.1,cat,0.005,-0.028864669271964086,1.4783333333333333,decreases,wstate_indep_2q
1.1,cat,0.01,-0.020577503288678214,1.5116666666666667,decreases,wstate_indep_2q
1.1,cat,0.015,-0.04545818747054221,1.4566666666666666,decreases,wstate_indep_2q
1.1,cat,0.02,-0.05634316564953046,1.4633333333333334,decreases,wstate_indep_2q
1.1,teleportation,0.001,-0.021863360454604193,1.5066666666666668,decreases,wstate_indep_2q
1.1,teleportation,0.005,-0.035078486630682075,1.485,decreases,wstate_indep_2q
1.1,teleportation,0.01,-0.017092472903745985,1.4783333333333333,decreases,wstate_indep_2q
1.1,teleportation,0.015,0.03417452749978146,1.4716666666666667,increases,wstate_indep_2q
1.1,teleportation,0.02,0.03713323713323705,1.4983333333333335,increases,wstate_indep_2q
1.2,cat,0.001,0.0163314559866499,1.4933333333333334,increases,wstate_indep_2q
1.2,cat,0.005,0.06249211263774366,1.53,increases,wstate_indep_2q
1.2,cat,0.01,0.03486369302406567,1.4616666666666667,increases,wstate_indep_2q
1.2,cat,0.015,-0.022458846914096015,1.5066666666666666,decreases,wstate_indep_2q
1.2,cat,0.02,-0.027234945827506532,1.4616666666666667,increases,wstate_indep_2q
1.2,teleportation,0.001,-0.007225383865915464,1.4883333333333333,decreases,wstate_indep_2q
1.2,teleportation,0.005,0.038049317934297396,1.5466666666666666,increases,wstate_indep_2q
1.2,teleportation,0.01,0.029704952073761868,1.495,increases,wstate_indep_2q
1.2,teleportation,0.015,0.0013958662844283504,1.4866666666666666,increases,wstate_indep_2q
1.2,teleportation,0.02,-0.056362222015102104,1.4366666666666665,decreases,wstate_indep_2q
1.0,cat,0.001,0.03985459381461312,1.0222222222222221,remains stable,wstate_indep_9q
1.0,cat,0.005,-0.035544174725102386,0.975,increases,wstate_indep_9q
1.0,cat,0.01,0.009031630908186719,0.9994444444444445,decreases,wstate_indep_9q
1.0,cat,0.015,-0.03285835866009675,0.9955555555555554,increases,wstate_indep_9q
1.0,cat,0.02,-0.08294161202084999,0.9544444444444444,increases,wstate_indep_9q
1.0,teleportation,0.001,-0.01613994878250004,0.9783333333333334,decreases,wstate_indep_9q
1.0,teleportation,0.005,-0.0008501138248676229,1.0166666666666668,decreases,wstate_indep_9q
1.0,teleportation,0.01,-0.008875521062967582,0.9899999999999999,decreases,wstate_indep_9q
1.0,teleportation,0.015,-0.008446847613306012,1.0,remains stable,wstate_indep_9q
1.0,teleportation,0.02,-0.00595368033191603,0.9938888888888888,decreases,wstate_indep_9q
1.1,cat,0.001,-0.05753785207319512,0.9666666666666667,remains stable,wstate_indep_9q
1.1,cat,0.005,0.026933481974148035,1.0305555555555557,decreases,wstate_indep_9q
1.1,cat,0.01,-0.016349796152157207,0.9755555555555556,increases,wstate_indep_9q
1.1,cat,0.015,-0.0033539284762295896,0.9744444444444444,decreases,wstate_indep_9q
1.1,cat,0.02,-0.025398248150146224,1.001111111111111,increases,wstate_indep_9q
1.1,teleportation,0.001,-0.008100945635978858,0.9744444444444444,decreases,wstate_indep_9q
1.1,teleportation,0.005,0.01039463259284929,1.0022222222222223,decreases,wstate_indep_9q
1.1,teleportation,0.01,0.05730456240900803,1.0027777777777778,decreases,wstate_indep_9q
1.1,teleportation,0.015,-0.0022507785951778555,0.9777777777777779,increases,wstate_indep_9q
1.1,teleportation,0.02,-0.020123978344882446,0.9805555555555555,decreases,wstate_indep_9q
1.2,cat,0.001,-0.03237569513933739,0.9877777777777778,decreases,wstate_indep_9q
1.2,cat,0.005,0.021386353679683553,1.0,decreases,wstate_indep_9q
1.2,cat,0.01,0.0613250613434894,1.028888888888889,decreases,wstate_indep_9q
1.2,cat,0.015,0.010660804770106816,1.0355555555555556,remains stable,wstate_indep_9q
1.2,cat,0.02,0.00866952548278728,1.0133333333333334,decreases,wstate_indep_9q
1.2,teleportation,0.001,-0.00666720721410104,0.9933333333333332,decreases,wstate_indep_9q
1.2,teleportation,0.005,-0.006305652855002709,1.0044444444444445,remains stable,wstate_indep_9q
1.2,teleportation,0.01,0.02852504806229487,1.0250000000000001,decreases,wstate_indep_9q
1.2,teleportation,0.015,-0.03177329023052445,0.9733333333333333,decreases,wstate_indep_9q
1.2,teleportation,0.02,-0.03886610392047155,0.9633333333333333,decreases,wstate_indep_9q
1.0,cat,0.001,0.0007497233549295532,0.986,decreases,wstate_indep_5q
1.0,cat,0.005,0.08617041541025237,1.0166666666666666,decreases,wstate_indep_5q
1.0,cat,0.01,-0.027540714267736965,0.9833333333333334,decreases,wstate_indep_5q
1.0,cat,0.015,0.0036989446047665893,0.9953333333333333,decreases,wstate_indep_5q
1.0,cat,0.02,0.0005392185458633264,0.994,remains stable,wstate_indep_5q
1.0,teleportation,0.001,-0.03943463870980384,0.966,decreases,wstate_indep_5q
1.0,teleportation,0.005,0.015457346824260722,1.0046666666666666,increases,wstate_indep_5q
1.0,teleportation,0.01,-0.015119044068308973,1.004,decreases,wstate_indep_5q
1.0,teleportation,0.015,0.003537701766565421,0.994,increases,wstate_indep_5q
1.0,teleportation,0.02,-0.008854128728876132,1.0006666666666668,decreases,wstate_indep_5q
1.1,cat,0.001,-0.06327682002652708,0.952,increases,wstate_indep_5q
1.1,cat,0.005,0.13406136246747094,1.0373333333333332,decreases,wstate_indep_5q
1.1,cat,0.01,0.02047520848113099,0.96,increases,wstate_indep_5q
1.1,cat,0.015,-0.0411963487628723,0.9713333333333333,increases,wstate_indep_5q
1.1,cat,0.02,-0.060509618269358356,0.9913333333333334,increases,wstate_indep_5q
1.1,teleportation,0.001,-0.03752343891166708,0.9793333333333333,decreases,wstate_indep_5q
1.1,teleportation,0.005,-0.019521472735293414,0.9633333333333333,increases,wstate_indep_5q
1.1,teleportation,0.01,-0.008980505115013864,1.0086666666666668,increases,wstate_indep_5q
1.1,teleportation,0.015,0.0032319610498924415,0.976,decreases,wstate_indep_5q
1.1,teleportation,0.02,0.07610474869793071,1.0046666666666666,decreases,wstate_indep_5q
1.2,cat,0.001,0.06894429335768915,1.06,increases,wstate_indep_5q
1.2,cat,0.005,0.03224884797567311,1.0106666666666668,decreases,wstate_indep_5q
1.2,cat,0.01,0.04453364675568918,1.0366666666666666,decreases,wstate_indep_5q
1.2,cat,0.015,0.04795066535928043,0.9746666666666666,decreases,wstate_indep_5q
1.2,cat,0.02,0.08645344402893597,1.0139999999999998,increases,wstate_indep_5q
1.2,teleportation,0.001,-0.05054862354059257,0.968,increases,wstate_indep_5q
1.2,teleportation,0.005,0.0420237233016982,1.008,remains stable,wstate_indep_5q
1.2,teleportation,0.01,0.027872632189611547,1.0166666666666668,increases,wstate_indep_5q
1.2,teleportation,0.015,0.028921405909291886,0.9713333333333333,decreases,wstate_indep_5q
1.2,teleportation,0.02,-0.00926986513619817,0.976,increases,wstate_indep_5q
1.0,cat,0.001,0.0030270929851810516,1.2508333333333335,increases,wstate_indep_4q
1.0,cat,0.005,0.040561802546584626,1.2425,increases,wstate_indep_4q
1.0,cat,0.01,-0.0729745548583682,1.2216666666666667,remains stable,wstate_indep_4q
1.0,cat,0.015,-0.06355075685759384,1.2175,decreases,wstate_indep_4q
1.0,cat,0.02,-0.07399334477341606,1.2183333333333333,decreases,wstate_indep_4q
1.0,teleportation,0.001,-0.017525637959437318,1.2583333333333333,decreases,wstate_indep_4q
1.0,teleportation,0.005,0.0161268877185346,1.2675,increases,wstate_indep_4q
1.0,teleportation,0.01,-0.02170402559786444,1.245,decreases,wstate_indep_4q
1.0,teleportation,0.015,0.03501927682941536,1.2416666666666667,increases,wstate_indep_4q
1.0,teleportation,0.02,0.008752027069144543,1.22,increases,wstate_indep_4q
1.1,cat,0.001,0.004615601267750319,1.2441666666666666,decreases,wstate_indep_4q
1.1,cat,0.005,-0.03491494857158206,1.2241666666666666,decreases,wstate_indep_4q
1.1,cat,0.01,-0.0073272453271775815,1.2433333333333332,decreases,wstate_indep_4q
1.1,cat,0.015,-0.021669480041106963,1.2216666666666667,decreases,wstate_indep_4q
1.1,cat,0.02,-0.0432834475630632,1.2083333333333333,decreases,wstate_indep_4q
1.1,teleportation,0.001,-0.043946601575614856,1.22,decreases,wstate_indep_4q
1.1,teleportation,0.005,-0.004329097462824715,1.2416666666666667,increases,wstate_indep_4q
1.1,teleportation,0.01,0.033326575378743624,1.2625,decreases,wstate_indep_4q
1.1,teleportation,0.015,0.03263341318840639,1.269166666666667,increases,wstate_indep_4q
1.1,teleportation,0.02,-0.0029521673360033487,1.2216666666666667,decreases,wstate_indep_4q
1.2,cat,0.001,-0.05208520216311015,1.2641666666666667,decreases,wstate_indep_4q
1.2,cat,0.005,0.061401218572385535,1.2850000000000001,increases,wstate_indep_4q
1.2,cat,0.01,-0.0040189918830841696,1.2375,decreases,wstate_indep_4q
1.2,cat,0.015,-0.06314077278542707,1.2116666666666667,decreases,wstate_indep_4q
1.2,cat,0.02,0.0028123344961522197,1.2258333333333333,increases,wstate_indep_4q
1.2,teleportation,0.001,-0.03424474470477212,1.23,decreases,wstate_indep_4q
1.2,teleportation,0.005,-0.03614225536321111,1.2208333333333332,decreases,wstate_indep_4q
1.2,teleportation,0.01,-0.002984773614242065,1.2466666666666666,increases,wstate_indep_4q
1.2,teleportation,0.015,0.021976069069193242,1.2341666666666666,increases,wstate_indep_4q
1.2,teleportation,0.02,-0.0037611509011684398,1.2433333333333332,increases,wstate_indep_4q
1.0,cat,0.001,-0.030169306501521876,1.1644444444444444,decreases,wstate_indep_8q
1.0,cat,0.005,0.03451609507142258,1.1627777777777777,increases,wstate_indep_8q
1.0,cat,0.01,0.05064319738907655,1.1633333333333333,increases,wstate_indep_8q
1.0,cat,0.015,-0.0197914930622903,1.1216666666666668,decreases,wstate_indep_8q
1.0,cat,0.02,-0.02512828123060554,1.1372222222222224,decreases,wstate_indep_8q
1.0,teleportation,0.001,-0.015518598038623778,1.1427777777777777,decreases,wstate_indep_8q
1.0,teleportation,0.005,-0.04510449959167757,1.1583333333333332,decreases,wstate_indep_8q
1.0,teleportation,0.01,0.04384586486731588,1.1844444444444446,increases,wstate_indep_8q
1.0,teleportation,0.015,-0.04306659431340338,1.1333333333333333,decreases,wstate_indep_8q
1.0,teleportation,0.02,-0.009445222904895611,1.1388888888888888,decreases,wstate_indep_8q
1.1,cat,0.001,0.04036080608560991,1.1633333333333333,increases,wstate_indep_8q
1.1,cat,0.005,-0.013939652196921115,1.1466666666666667,decreases,wstate_indep_8q
1.1,cat,0.01,-0.048220981047277144,1.1088888888888888,remains stable,wstate_indep_8q
1.1,cat,0.015,0.03287876910483079,1.173888888888889,remains stable,wstate_indep_8q
1.1,cat,0.02,0.012774240764828027,1.14,decreases,wstate_indep_8q
1.1,teleportation,0.001,0.047861806860632815,1.1766666666666667,increases,wstate_indep_8q
1.1,teleportation,0.005,-0.017171030818745478,1.15,increases,wstate_indep_8q
1.1,teleportation,0.01,-0.04301239275819516,1.1483333333333334,decreases,wstate_indep_8q
1.1,teleportation,0.015,-0.00578338711942214,1.1383333333333332,remains stable,wstate_indep_8q
1.1,teleportation,0.02,0.006476288822083398,1.1566666666666665,decreases,wstate_indep_8q
1.2,cat,0.001,0.02031631536766737,1.1711111111111112,decreases,wstate_indep_8q
1.2,cat,0.005,-0.0004845610878986296,1.1527777777777777,decreases,wstate_indep_8q
1.2,cat,0.01,0.00486887258783592,1.1738888888888888,remains stable,wstate_indep_8q
1.2,cat,0.015,-0.03523006282535734,1.1266666666666667,increases,wstate_indep_8q
1.2,cat,0.02,0.022733739060382434,1.146111111111111,increases,wstate_indep_8q
1.2,teleportation,0.001,0.004314450140340955,1.1716666666666669,increases,wstate_indep_8q
1.2,teleportation,0.005,0.014727291394245763,1.1816666666666669,remains stable,wstate_indep_8q
1.2,teleportation,0.01,-0.01181406910813021,1.1538888888888887,decreases,wstate_indep_8q
1.2,teleportation,0.015,-0.030695503623483972,1.1327777777777779,remains stable,wstate_indep_8q
1.2,teleportation,0.02,0.0065218735511033575,1.1594444444444443,decreases,wstate_indep_8q
1.0,teleportation,0.001,0.9128571428571444,0.09499999999999995,increases,qft_indep_7q
1.0,teleportation,0.001,0.3740481577246282,0.1083333333333333,remains stable,ghz_indep_15q
1.0,teleportation,0.005,-0.5011965811965825,0.07999999999999995,decreases,ghz_indep_15q
1.0,teleportation,0.01,-1.417724867724865,0.08666666666666663,increases,ghz_indep_15q
1.0,teleportation,0.015,-1.7946428571428539,0.043333333333333314,decreases,ghz_indep_15q
1.0,teleportation,0.02,-0.03365079365079304,0.1133333333333333,decreases,ghz_indep_15q
1.1,teleportation,0.001,-0.14953703703703822,0.08166666666666665,increases,ghz_indep_15q
1.1,teleportation,0.005,-0.27962053197347586,0.09666666666666661,increases,ghz_indep_15q
1.1,teleportation,0.01,-0.007094017094016296,0.085,increases,ghz_indep_15q
1.1,teleportation,0.015,-44035196356510.71,0.09000000000000001,decreases,ghz_indep_15q
1.1,teleportation,0.02,-1.9185714285714288,0.09666666666666664,increases,ghz_indep_15q
1.2,teleportation,0.001,0.16561965811965815,0.09999999999999994,increases,ghz_indep_15q
1.2,teleportation,0.005,0.32544563279857414,0.11,increases,ghz_indep_15q
1.2,teleportation,0.01,0.2546031746031754,0.041666666666666616,remains stable,ghz_indep_15q
1.2,teleportation,0.015,-0.82344276094276,0.08,decreases,ghz_indep_15q
1.2,teleportation,0.02,-0.349537037037037,0.07333333333333329,increases,ghz_indep_15q
1.0,teleportation,0.001,-0.9651515151515142,0.06599999999999998,remains stable,ghz_indep_19q
1.0,teleportation,0.005,-0.6312592592592593,0.10800000000000001,increases,ghz_indep_19q
1.0,teleportation,0.01,-1.3764285714285704,0.07999999999999999,decreases,ghz_indep_19q
1.0,teleportation,0.015,-0.4589941520467843,0.09800000000000002,increases,ghz_indep_19q
1.0,teleportation,0.02,0.12290598290598301,0.12799999999999995,increases,ghz_indep_19q
1.1,teleportation,0.001,-0.40142857142857064,0.07799999999999999,decreases,ghz_indep_19q
1.1,teleportation,0.005,-2.054285714285716,0.04399999999999994,remains stable,ghz_indep_19q
1.1,teleportation,0.01,-0.7633333333333335,0.08399999999999999,increases,ghz_indep_19q
1.1,teleportation,0.015,-2.943571428571435,0.07599999999999997,decreases,ghz_indep_19q
1.1,teleportation,0.02,-0.11157097288676136,0.088,decreases,ghz_indep_19q
1.2,teleportation,0.001,-1.432915032679738,0.08999999999999994,increases,ghz_indep_19q
1.2,teleportation,0.005,-131762457669353.2,0.10199999999999998,decreases,ghz_indep_19q
1.2,teleportation,0.01,-0.33666666666666645,0.03999999999999994,decreases,ghz_indep_19q
1.2,teleportation,0.015,-1.1298630745147098e+16,0.06999999999999998,decreases,ghz_indep_19q
1.2,teleportation,0.02,-1265011095332511.2,0.066,remains stable,ghz_indep_19q
1.0,teleportation,0.001,0.10401360005019102,0.8360000000000001,remains stable,ghz_indep_18q
1.0,teleportation,0.005,-0.22205003964202277,0.808,increases,ghz_indep_18q
1.0,teleportation,0.01,0.08804940785233278,0.784,decreases,ghz_indep_18q
1.0,teleportation,0.015,0.04766935771167918,0.7779999999999999,decreases,ghz_indep_18q
1.0,teleportation,0.02,0.0869610977177576,0.8220000000000001,decreases,ghz_indep_18q
1.1,teleportation,0.001,0.04404998295937516,0.8059999999999998,remains stable,ghz_indep_18q
1.1,teleportation,0.005,0.08622171479314336,0.7859999999999999,remains stable,ghz_indep_18q
1.1,teleportation,0.01,0.005771763802518909,0.8240000000000001,decreases,ghz_indep_18q
1.1,teleportation,0.015,0.06172231936160295,0.8,remains stable,ghz_indep_18q
1.1,teleportation,0.02,0.025981150793650726,0.8,remains stable,ghz_indep_18q
1.2,teleportation,0.001,-0.04540880171733131,0.8140000000000001,remains stable,ghz_indep_18q
1.2,teleportation,0.005,0.1473958496199624,0.8300000000000001,decreases,ghz_indep_18q
1.2,teleportation,0.01,-0.038356252759224205,0.748,remains stable,ghz_indep_18q
1.2,teleportation,0.015,-0.3287905967959205,0.792,increases,ghz_indep_18q
1.2,teleportation,0.02,0.15291182764945332,0.8300000000000001,decreases,ghz_indep_18q
1.0,teleportation,0.001,0.01653531655225016,0.805,remains stable,ghz_indep_14q
1.0,teleportation,0.005,0.01492218880888888,0.8599999999999999,increases,ghz_indep_14q
1.0,teleportation,0.01,0.016331858516281522,0.8099999999999999,remains stable,ghz_indep_14q
1.0,teleportation,0.015,-0.4367785621308477,0.7933333333333333,increases,ghz_indep_14q
1.0,teleportation,0.02,0.1470269338766753,0.8866666666666667,decreases,ghz_indep_14q
1.1,teleportation,0.001,0.03476738245619777,0.85,remains stable,ghz_indep_14q
1.1,teleportation,0.005,0.024304367956128465,0.8616666666666667,decreases,ghz_indep_14q
1.1,teleportation,0.01,0.03158638701315551,0.8816666666666668,remains stable,ghz_indep_14q
1.1,teleportation,0.015,0.18868441168441344,0.8533333333333334,decreases,ghz_indep_14q
1.1,teleportation,0.02,0.17884407676204453,0.8633333333333333,decreases,ghz_indep_14q
1.2,teleportation,0.001,0.08556473069229034,0.85,remains stable,ghz_indep_14q
1.2,teleportation,0.005,0.06524429149107394,0.8483333333333335,decreases,ghz_indep_14q
1.2,teleportation,0.01,0.016077007002569744,0.8450000000000001,decreases,ghz_indep_14q
1.2,teleportation,0.015,0.06741298844330217,0.8133333333333334,decreases,ghz_indep_14q
1.2,teleportation,0.02,-0.11288024414108855,0.8083333333333335,increases,ghz_indep_14q
1.0,teleportation,0.001,-1.1182539682539685,0.11166666666666664,increases,ghz_indep_13q
1.0,teleportation,0.005,-2.426388888888892,0.033333333333333263,remains stable,ghz_indep_13q
1.0,teleportation,0.01,-1.2841414141414138,0.0666666666666666,decreases,ghz_indep_13q
1.0,teleportation,0.015,-3.5748571428571383,0.06333333333333334,remains stable,ghz_indep_13q
1.0,teleportation,0.02,-1.7682178932178962,0.06166666666666663,increases,ghz_indep_13q
1.1,teleportation,0.001,-2.7610317460317404,0.07166666666666664,decreases,ghz_indep_13q
1.1,teleportation,0.005,-1.3093078218078211,0.07666666666666665,increases,ghz_indep_13q
1.1,teleportation,0.01,-0.7932692307692292,0.06999999999999999,increases,ghz_indep_13q
1.1,teleportation,0.015,-2.1502380952380915,0.07499999999999997,increases,ghz_indep_13q
1.1,teleportation,0.02,-1.558282828282831,0.11166666666666665,increases,ghz_indep_13q
1.2,teleportation,0.001,-3.7522486772486676,0.053333333333333295,decreases,ghz_indep_13q
1.2,teleportation,0.005,-1.2052248677248676,0.056666666666666636,decreases,ghz_indep_13q
1.2,teleportation,0.01,-4.881637426900576,0.05999999999999997,increases,ghz_indep_13q
1.2,teleportation,0.015,-0.7389621489621497,0.06833333333333332,decreases,ghz_indep_13q
1.2,teleportation,0.02,-1.2223809523809568,0.07999999999999999,increases,ghz_indep_13q
1.0,teleportation,0.001,-0.0981078138846917,0.7933333333333333,remains stable,ghz_indep_12q
1.0,teleportation,0.005,0.1811832070625765,0.8650000000000001,decreases,ghz_indep_12q
1.0,teleportation,0.01,0.15949583309077814,0.82,decreases,ghz_indep_12q
1.0,teleportation,0.015,0.2056903078901207,0.8716666666666667,decreases,ghz_indep_12q
1.0,teleportation,0.02,-0.4488133588188008,0.8316666666666667,increases,ghz_indep_12q
1.1,teleportation,0.001,0.029092350068507078,0.8616666666666667,remains stable,ghz_indep_12q
1.1,teleportation,0.005,-0.03558031974473901,0.875,increases,ghz_indep_12q
1.1,teleportation,0.01,0.012595880944947372,0.8533333333333335,increases,ghz_indep_12q
1.1,teleportation,0.015,0.06192260567313351,0.8083333333333332,decreases,ghz_indep_12q
1.1,teleportation,0.02,-0.3303062678062677,0.835,increases,ghz_indep_12q
1.2,teleportation,0.001,-0.05293398402839396,0.8333333333333334,remains stable,ghz_indep_12q
1.2,teleportation,0.005,-0.013857514198435289,0.8833333333333332,increases,ghz_indep_12q
1.2,teleportation,0.01,-0.05219041053041466,0.8116666666666665,remains stable,ghz_indep_12q
1.2,teleportation,0.015,0.03132214625820516,0.8383333333333334,remains stable,ghz_indep_12q
1.2,teleportation,0.02,-0.016952595750802782,0.85,increases,ghz_indep_12q
1.0,teleportation,0.001,-2.195089550971901,0.07833333333333332,increases,ghz_indep_11q
1.0,teleportation,0.005,-0.5648148148148143,0.08166666666666662,decreases,ghz_indep_11q
1.0,teleportation,0.01,0.5495965608465613,0.09999999999999998,decreases,ghz_indep_11q
1.0,teleportation,0.015,-0.5897222222222166,0.09500000000000001,increases,ghz_indep_11q
1.0,teleportation,0.02,-713713312375668.6,0.07333333333333332,decreases,ghz_indep_11q
1.1,teleportation,0.001,-2.0111111111111124,0.0366666666666666,increases,ghz_indep_11q
1.1,teleportation,0.005,-0.961982570806101,0.08499999999999996,decreases,ghz_indep_11q
1.1,teleportation,0.01,-0.5276489533011257,0.09333333333333332,increases,ghz_indep_11q
1.1,teleportation,0.015,-0.31507936507936485,0.05999999999999997,decreases,ghz_indep_11q
1.1,teleportation,0.02,-8166527324298500.0,0.06166666666666665,decreases,ghz_indep_11q
1.2,teleportation,0.001,-1.2182828282828302,0.05999999999999998,decreases,ghz_indep_11q
1.2,teleportation,0.005,0.4719891219891226,0.07499999999999997,decreases,ghz_indep_11q
1.2,teleportation,0.01,-0.8166666666666632,0.07499999999999997,remains stable,ghz_indep_11q
1.2,teleportation,0.015,-2.5818452380952435,0.05999999999999996,increases,ghz_indep_11q
1.2,teleportation,0.02,-2.8648603683897833,0.07666666666666665,increases,ghz_indep_11q
1.0,teleportation,0.001,-1.8842307692307678,0.05800000000000001,decreases,ghz_indep_17q
1.0,teleportation,0.005,-0.136555555555556,0.12599999999999997,increases,ghz_indep_17q
1.0,teleportation,0.01,-0.05915151515151464,0.08599999999999997,increases,ghz_indep_17q
1.0,teleportation,0.015,-2.4559999999999933,0.06599999999999998,decreases,ghz_indep_17q
1.0,teleportation,0.02,-5.259999999999986,0.04199999999999998,increases,ghz_indep_17q
1.1,teleportation,0.001,-0.010793650793649726,0.06399999999999996,remains stable,ghz_indep_17q
1.1,teleportation,0.005,-1.4799999999999998,0.088,increases,ghz_indep_17q
1.1,teleportation,0.01,-374699488997226.3,0.04599999999999996,remains stable,ghz_indep_17q
1.1,teleportation,0.015,-5.546877828054287,0.10800000000000003,decreases,ghz_indep_17q
1.1,teleportation,0.02,-0.29552380952380936,0.10799999999999996,increases,ghz_indep_17q
1.2,teleportation,0.001,-538030035483201.9,0.022000000000000006,decreases,ghz_indep_17q
1.2,teleportation,0.005,-717373380644259.8,0.05600000000000001,decreases,ghz_indep_17q
1.2,teleportation,0.01,-3.8199999999999923,0.08799999999999998,remains stable,ghz_indep_17q
1.2,teleportation,0.015,-1.355999999999998,0.06799999999999999,decreases,ghz_indep_17q
1.2,teleportation,0.02,-0.3252549019607843,0.10599999999999996,increases,ghz_indep_17q
1.0,teleportation,0.001,-0.028682139469007634,0.75,remains stable,ghz_indep_20q
1.0,teleportation,0.005,-0.18287616121717487,0.7100000000000001,remains stable,ghz_indep_20q
1.0,teleportation,0.01,0.26849056603773597,0.8200000000000001,decreases,ghz_indep_20q
1.0,teleportation,0.015,0.034046260402029405,0.7675000000000001,increases,ghz_indep_20q
1.0,teleportation,0.02,-0.38481548154815487,0.7849999999999999,increases,ghz_indep_20q
1.1,teleportation,0.001,-0.22066897601862204,0.675,remains stable,ghz_indep_20q
1.1,teleportation,0.005,-0.019058739425711867,0.7925000000000001,remains stable,ghz_indep_20q
1.1,teleportation,0.01,0.09870470083236031,0.76,remains stable,ghz_indep_20q
1.1,teleportation,0.015,0.19816268353639216,0.765,decreases,ghz_indep_20q
1.1,teleportation,0.02,0.17752833779156607,0.7750000000000001,decreases,ghz_indep_20q
1.2,teleportation,0.001,0.25805512422360805,0.8200000000000001,decreases,ghz_indep_20q
1.2,teleportation,0.005,0.25344708396179394,0.8125,decreases,ghz_indep_20q
1.2,teleportation,0.01,-0.033548552677403684,0.705,decreases,ghz_indep_20q
1.2,teleportation,0.015,-0.265697650805184,0.79,increases,ghz_indep_20q
1.2,teleportation,0.02,-0.0027296494355318287,0.725,remains stable,ghz_indep_20q
1.0,teleportation,0.001,-0.016523900537394616,0.8483333333333333,remains stable,ghz_indep_16q
1.0,teleportation,0.005,0.15948345876581652,0.8516666666666667,decreases,ghz_indep_16q
1.0,teleportation,0.01,-0.015321255647599154,0.835,decreases,ghz_indep_16q
1.0,teleportation,0.015,-0.4844947826266641,0.8483333333333333,increases,ghz_indep_16q
1.0,teleportation,0.02,0.10046433155220191,0.8233333333333333,decreases,ghz_indep_16q
1.1,teleportation,0.001,0.015746364685342164,0.8266666666666667,remains stable,ghz_indep_16q
1.1,teleportation,0.005,0.2170515708702372,0.8216666666666667,decreases,ghz_indep_16q
1.1,teleportation,0.01,0.1773410360025164,0.86,decreases,ghz_indep_16q
1.1,teleportation,0.015,-0.13854098680023158,0.8716666666666667,increases,ghz_indep_16q
1.1,teleportation,0.02,0.08368364446114862,0.8266666666666668,decreases,ghz_indep_16q
