Algorithm,Local Noise,Comm Noise Mult,Strategy,CAT Error,tp Error
dj_indep_10q,0.001,1.0,global,,0.14333333333333334
dj_indep_10q,0.001,1.0,local,0.053333333333333316,0.05999999999999997
dj_indep_10q,0.001,1.1,global,,0.05666666666666667
dj_indep_10q,0.001,1.1,local,0.09999999999999998,0.04
dj_indep_10q,0.001,1.2,global,,0.09333333333333331
dj_indep_10q,0.001,1.2,local,0.04999999999999997,0.10333333333333329
dj_indep_10q,0.005,1.0,global,,0.056666666666666664
dj_indep_10q,0.005,1.0,local,0.07166666666666666,0.0783333333333333
dj_indep_10q,0.005,1.1,global,,0.10333333333333333
dj_indep_10q,0.005,1.1,local,0.11333333333333333,0.05666666666666665
dj_indep_10q,0.005,1.2,global,,0.045000000000000005
dj_indep_10q,0.005,1.2,local,0.07999999999999995,0.046666666666666634
dj_indep_10q,0.01,1.0,local,0.11166666666666662,0.07666666666666665
dj_indep_10q,0.01,1.1,local,0.05666666666666669,0.09666666666666664
dj_indep_10q,0.01,1.2,local,0.048333333333333284,0.08333333333333333
dj_indep_10q,0.015,1.0,local,0.06166666666666661,0.06833333333333334
dj_indep_10q,0.015,1.1,local,0.04833333333333332,0.08333333333333336
dj_indep_10q,0.015,1.2,local,0.03666666666666665,0.06999999999999995
dj_indep_10q,0.02,1.0,local,0.048333333333333305,0.07833333333333331
dj_indep_10q,0.02,1.1,local,0.04333333333333331,0.06166666666666664
dj_indep_10q,0.02,1.2,local,0.09166666666666663,0.08666666666666663
dj_indep_2q,0.001,1.0,local,0.10500000000000001,0.16
dj_indep_2q,0.001,1.1,local,0.1,0.035
dj_indep_2q,0.001,1.2,local,0.065,0.1249999999999999
dj_indep_2q,0.005,1.0,local,0.024999999999999897,0.095
dj_indep_2q,0.005,1.1,local,0.07500000000000001,0.16999999999999998
dj_indep_2q,0.005,1.2,local,0.05499999999999995,0.09499999999999989
dj_indep_2q,0.01,1.0,local,0.04999999999999995,0.09
dj_indep_2q,0.01,1.1,local,0.06999999999999995,0.065
dj_indep_2q,0.01,1.2,local,0.09499999999999996,0.060000000000000005
dj_indep_2q,0.015,1.0,local,0.04,0.11
dj_indep_2q,0.015,1.1,local,0.055,0.060000000000000005
dj_indep_2q,0.015,1.2,local,0.10499999999999995,0.12999999999999995
dj_indep_2q,0.02,1.0,local,0.060000000000000005,0.1
dj_indep_2q,0.02,1.1,local,0.07999999999999995,0.05
dj_indep_2q,0.02,1.2,local,0.10999999999999995,0.11999999999999995
dj_indep_3q,0.001,1.0,local,0.3666666666666667,0.4033333333333333
dj_indep_3q,0.001,1.1,local,0.38666666666666655,0.38333333333333336
dj_indep_3q,0.001,1.2,local,0.3933333333333333,0.35999999999999993
dj_indep_3q,0.005,1.0,local,0.37666666666666665,0.3833333333333333
dj_indep_3q,0.005,1.1,local,0.3633333333333333,0.37666666666666665
dj_indep_3q,0.005,1.2,local,0.3933333333333333,0.4066666666666667
dj_indep_3q,0.01,1.0,local,0.37666666666666665,0.38999999999999996
dj_indep_3q,0.01,1.1,local,0.3166666666666666,0.4533333333333333
dj_indep_3q,0.01,1.2,local,0.32999999999999996,0.30333333333333334
dj_indep_3q,0.015,1.0,local,0.2633333333333333,0.41
dj_indep_3q,0.015,1.1,local,0.36000000000000004,0.38999999999999996
dj_indep_3q,0.015,1.2,local,0.43999999999999995,0.3266666666666666
dj_indep_3q,0.02,1.0,local,0.40666666666666657,0.33
dj_indep_3q,0.02,1.1,local,0.37999999999999995,0.34333333333333327
dj_indep_3q,0.02,1.2,local,0.28333333333333327,0.35333333333333333
dj_indep_4q,0.001,1.0,local,0.285,0.35
dj_indep_4q,0.001,1.1,local,0.33249999999999996,0.32249999999999995
dj_indep_4q,0.001,1.2,local,0.35999999999999993,0.3525
dj_indep_4q,0.005,1.0,local,0.3275,0.2574999999999999
dj_indep_4q,0.005,1.1,local,0.3075,0.31
dj_indep_4q,0.005,1.2,local,0.315,0.2925
dj_indep_4q,0.01,1.0,local,0.27,0.3225
dj_indep_4q,0.01,1.1,local,0.32999999999999996,0.25999999999999995
dj_indep_4q,0.01,1.2,local,0.24999999999999997,0.3075
dj_indep_4q,0.015,1.0,local,0.32999999999999996,0.24749999999999994
dj_indep_4q,0.015,1.1,local,0.32,0.2525
dj_indep_4q,0.015,1.2,local,0.3175,0.27749999999999997
dj_indep_4q,0.02,1.0,local,0.285,0.285
dj_indep_4q,0.02,1.1,local,0.32,0.265
dj_indep_4q,0.02,1.2,local,0.315,0.3
dj_indep_5q,0.001,1.0,local,0.06599999999999998,0.05799999999999998
dj_indep_5q,0.001,1.1,local,0.09599999999999996,0.096
dj_indep_5q,0.001,1.2,local,0.10399999999999995,0.07999999999999996
dj_indep_5q,0.005,1.0,local,0.06199999999999996,0.04200000000000002
dj_indep_5q,0.005,1.1,local,0.10399999999999998,0.09799999999999995
dj_indep_5q,0.005,1.2,local,0.096,0.09399999999999997
dj_indep_5q,0.01,1.0,local,0.12799999999999995,0.07599999999999996
dj_indep_5q,0.01,1.1,local,0.04999999999999998,0.074
dj_indep_5q,0.01,1.2,local,0.07999999999999999,0.04999999999999997
dj_indep_5q,0.015,1.0,local,0.06600000000000002,0.06000000000000001
dj_indep_5q,0.015,1.1,local,0.11999999999999993,0.05
dj_indep_5q,0.015,1.2,local,0.1,0.16199999999999998
dj_indep_5q,0.02,1.0,local,0.10400000000000001,0.048
dj_indep_5q,0.02,1.1,local,0.04399999999999996,0.061999999999999986
dj_indep_5q,0.02,1.2,local,0.03999999999999998,0.043999999999999984
dj_indep_6q,0.001,1.0,local,0.07499999999999998,0.10166666666666668
dj_indep_6q,0.001,1.1,local,0.08499999999999992,0.12499999999999993
dj_indep_6q,0.001,1.2,local,0.10333333333333328,0.07666666666666665
dj_indep_6q,0.005,1.0,local,0.043333333333333314,0.05666666666666662
dj_indep_6q,0.005,1.1,local,0.0683333333333333,0.05666666666666664
dj_indep_6q,0.005,1.2,local,0.08166666666666662,0.08333333333333327
dj_indep_6q,0.01,1.0,local,0.10666666666666665,0.0583333333333333
dj_indep_6q,0.01,1.1,local,0.07666666666666667,0.06999999999999999
dj_indep_6q,0.01,1.2,local,0.1183333333333333,0.10666666666666663
dj_indep_6q,0.015,1.0,local,0.1183333333333333,0.07166666666666661
dj_indep_6q,0.015,1.1,local,0.10333333333333329,0.06499999999999993
dj_indep_6q,0.015,1.2,local,0.1416666666666666,0.08666666666666663
